   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 649:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** uint8_t  USBD_CDC_SetTxBuffer  (USBD_HandleTypeDef   *pdev,
 650:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                                 uint8_t  *pbuff,
 651:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                                 uint16_t length)
 652:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {
 832              		.loc 1 652 0
 833              		.cfi_startproc
 834              		@ args = 0, pretend = 0, frame = 24
 835              		@ frame_needed = 1, uses_anonymous_args = 0
 836              		@ link register save eliminated.
 837 0338 80B4     		push	{r7}
 838              		.cfi_def_cfa_offset 4
 839              		.cfi_offset 7, -4
 840 033a 87B0     		sub	sp, sp, #28
 841              		.cfi_def_cfa_offset 32
 842 033c 00AF     		add	r7, sp, #0
 843              		.cfi_def_cfa_register 7
 844 033e F860     		str	r0, [r7, #12]
 845 0340 B960     		str	r1, [r7, #8]
 846 0342 1346     		mov	r3, r2
 847 0344 FB80     		strh	r3, [r7, #6]	@ movhi
 653:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   USBD_CDC_HandleTypeDef   *hcdc = pdev->pClassData;
 848              		.loc 1 653 0
 849 0346 FB68     		ldr	r3, [r7, #12]
 850 0348 D3F81832 		ldr	r3, [r3, #536]
 851 034c 7B61     		str	r3, [r7, #20]
 654:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 655:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   hcdc->TxBuffer = pbuff;
 852              		.loc 1 655 0
 853 034e 7B69     		ldr	r3, [r7, #20]
 854 0350 BA68     		ldr	r2, [r7, #8]
 855 0352 9A64     		str	r2, [r3, #72]
 656:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   hcdc->TxLength = length;  
 856              		.loc 1 656 0
 857 0354 FA88     		ldrh	r2, [r7, #6]
 858 0356 7B69     		ldr	r3, [r7, #20]
 859 0358 1A65     		str	r2, [r3, #80]
 657:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 658:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   return USBD_OK;  
 860              		.loc 1 658 0
 861 035a 0023     		movs	r3, #0
 659:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** }
 862              		.loc 1 659 0
 863 035c 1846     		mov	r0, r3
 864 035e 1C37     		adds	r7, r7, #28
 865 0360 BD46     		mov	sp, r7
 866              		@ sp needed
 867 0362 5DF8047B 		ldr	r7, [sp], #4
 868 0366 7047     		bx	lr
 869              		.cfi_endproc
 870              	.LFE66:
 872              		.align	2
 873              		.global	USBD_CDC_SetRxBuffer
 874              		.thumb
 875              		.thumb_func
 877              	USBD_CDC_SetRxBuffer:
 878              	.LFB67:
 660:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 661:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 662:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 663:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @brief  USBD_CDC_SetRxBuffer
 664:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  pdev: device instance
 665:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  pbuff: Rx Buffer
 666:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @retval status
 667:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */
 668:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** uint8_t  USBD_CDC_SetRxBuffer  (USBD_HandleTypeDef   *pdev,
 669:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                                    uint8_t  *pbuff)
 670:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {
 879              		.loc 1 670 0
 880              		.cfi_startproc
 881              		@ args = 0, pretend = 0, frame = 16
 882              		@ frame_needed = 1, uses_anonymous_args = 0
 883              		@ link register save eliminated.
 884 0368 80B4     		push	{r7}
 885              		.cfi_def_cfa_offset 4
 886              		.cfi_offset 7, -4
 887 036a 85B0     		sub	sp, sp, #20
 888              		.cfi_def_cfa_offset 24
 889 036c 00AF     		add	r7, sp, #0
 890              		.cfi_def_cfa_register 7
 891 036e 7860     		str	r0, [r7, #4]
 892 0370 3960     		str	r1, [r7]
 671:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   USBD_CDC_HandleTypeDef   *hcdc = pdev->pClassData;
 893              		.loc 1 671 0
 894 0372 7B68     		ldr	r3, [r7, #4]
 895 0374 D3F81832 		ldr	r3, [r3, #536]
 896 0378 FB60     		str	r3, [r7, #12]
 672:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 673:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   hcdc->RxBuffer = pbuff;
 897              		.loc 1 673 0
 898 037a FB68     		ldr	r3, [r7, #12]
 899 037c 3A68     		ldr	r2, [r7]
 900 037e 5A64     		str	r2, [r3, #68]
 674:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 675:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   return USBD_OK;
 901              		.loc 1 675 0
 902 0380 0023     		movs	r3, #0
 676:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** }
 903              		.loc 1 676 0
 904 0382 1846     		mov	r0, r3
 905 0384 1437     		adds	r7, r7, #20
 906 0386 BD46     		mov	sp, r7
 907              		@ sp needed
 908 0388 5DF8047B 		ldr	r7, [sp], #4
 909 038c 7047     		bx	lr
 910              		.cfi_endproc
 911              	.LFE67:
 913 038e 00BF     		.align	2
 914              		.global	USBD_CDC_TransmitPacket
 915              		.thumb
 916              		.thumb_func
 918              	USBD_CDC_TransmitPacket:
 919              	.LFB68:
 677:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 678:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 679:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @brief  USBD_CDC_DataOut
 680:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   *         Data received on non-control Out endpoint
 681:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  pdev: device instance
 682:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  epnum: endpoint number
 683:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @retval status
 684:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */
 685:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** uint8_t  USBD_CDC_TransmitPacket(USBD_HandleTypeDef *pdev)
 686:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {      
 920              		.loc 1 686 0
 921              		.cfi_startproc
 922              		@ args = 0, pretend = 0, frame = 16
 923              		@ frame_needed = 1, uses_anonymous_args = 0
 924 0390 80B5     		push	{r7, lr}
 925              		.cfi_def_cfa_offset 8
 926              		.cfi_offset 7, -8
 927              		.cfi_offset 14, -4
 928 0392 84B0     		sub	sp, sp, #16
 929              		.cfi_def_cfa_offset 24
 930 0394 00AF     		add	r7, sp, #0
 931              		.cfi_def_cfa_register 7
 932 0396 7860     		str	r0, [r7, #4]
 687:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   USBD_CDC_HandleTypeDef   *hcdc = pdev->pClassData;
 933              		.loc 1 687 0
 934 0398 7B68     		ldr	r3, [r7, #4]
 935 039a D3F81832 		ldr	r3, [r3, #536]
 936 039e FB60     		str	r3, [r7, #12]
 688:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 689:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   if(pdev->pClassData != NULL)
 937              		.loc 1 689 0
 938 03a0 7B68     		ldr	r3, [r7, #4]
 939 03a2 D3F81832 		ldr	r3, [r3, #536]
 940 03a6 002B     		cmp	r3, #0
 941 03a8 13D0     		beq	.L43
 690:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {
 691:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     if(hcdc->TxState == 0)
 942              		.loc 1 691 0
 943 03aa FB68     		ldr	r3, [r7, #12]
 944 03ac 5B6D     		ldr	r3, [r3, #84]
 945 03ae 002B     		cmp	r3, #0
 946 03b0 0DD1     		bne	.L44
 692:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     {
 693:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       
 694:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       /* Transmit next packet */
 695:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       USBD_LL_Transmit(pdev,
 947              		.loc 1 695 0
 948 03b2 FB68     		ldr	r3, [r7, #12]
 949 03b4 9A6C     		ldr	r2, [r3, #72]
 696:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                        CDC_IN_EP,
 697:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                        hcdc->TxBuffer,
 698:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                        hcdc->TxLength);
 950              		.loc 1 698 0
 951 03b6 FB68     		ldr	r3, [r7, #12]
 952 03b8 1B6D     		ldr	r3, [r3, #80]
 695:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                        CDC_IN_EP,
 953              		.loc 1 695 0
 954 03ba 9BB2     		uxth	r3, r3
 955 03bc 7868     		ldr	r0, [r7, #4]
 956 03be 8121     		movs	r1, #129
 957 03c0 FFF7FEFF 		bl	USBD_LL_Transmit
 699:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       
 700:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       /* Tx Transfer in progress */
 701:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       hcdc->TxState = 1;
 958              		.loc 1 701 0
 959 03c4 FB68     		ldr	r3, [r7, #12]
 960 03c6 0122     		movs	r2, #1
 961 03c8 5A65     		str	r2, [r3, #84]
 702:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       return USBD_OK;
 962              		.loc 1 702 0
 963 03ca 0023     		movs	r3, #0
 964 03cc 02E0     		b	.L45
 965              	.L44:
 703:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     }
 704:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     else
 705:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     {
 706:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       return USBD_BUSY;
 966              		.loc 1 706 0
 967 03ce 0123     		movs	r3, #1
 968 03d0 00E0     		b	.L45
 969              	.L43:
 707:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     }
 708:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 709:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   else
 710:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {
 711:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     return USBD_FAIL;
 970              		.loc 1 711 0
 971 03d2 0223     		movs	r3, #2
 972              	.L45:
 712:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 713:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** }
 973              		.loc 1 713 0
 974 03d4 1846     		mov	r0, r3
 975 03d6 1037     		adds	r7, r7, #16
 976 03d8 BD46     		mov	sp, r7
 977              		@ sp needed
 978 03da 80BD     		pop	{r7, pc}
 979              		.cfi_endproc
 980              	.LFE68:
 982              		.align	2
 983              		.global	USBD_CDC_ReceivePacket
 984              		.thumb
 985              		.thumb_func
 987              	USBD_CDC_ReceivePacket:
 988              	.LFB69:
 714:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 715:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 716:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 717:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @brief  USBD_CDC_ReceivePacket
 718:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   *         prepare OUT Endpoint for reception
 719:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  pdev: device instance
 720:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @retval status
 721:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */
 722:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** uint8_t  USBD_CDC_ReceivePacket(USBD_HandleTypeDef *pdev)
 723:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {      
 989              		.loc 1 723 0
 990              		.cfi_startproc
 991              		@ args = 0, pretend = 0, frame = 16
 992              		@ frame_needed = 1, uses_anonymous_args = 0
 993 03dc 80B5     		push	{r7, lr}
 994              		.cfi_def_cfa_offset 8
 995              		.cfi_offset 7, -8
 996              		.cfi_offset 14, -4
 997 03de 84B0     		sub	sp, sp, #16
 998              		.cfi_def_cfa_offset 24
 999 03e0 00AF     		add	r7, sp, #0
 1000              		.cfi_def_cfa_register 7
 1001 03e2 7860     		str	r0, [r7, #4]
 724:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   USBD_CDC_HandleTypeDef   *hcdc = pdev->pClassData;
 1002              		.loc 1 724 0
 1003 03e4 7B68     		ldr	r3, [r7, #4]
 1004 03e6 D3F81832 		ldr	r3, [r3, #536]
 1005 03ea FB60     		str	r3, [r7, #12]
 725:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 726:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   /* Suspend or Resume USB Out process */
 727:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   if(pdev->pClassData != NULL)
 1006              		.loc 1 727 0
 1007 03ec 7B68     		ldr	r3, [r7, #4]
 1008 03ee D3F81832 		ldr	r3, [r3, #536]
 1009 03f2 002B     		cmp	r3, #0
 1010 03f4 16D0     		beq	.L47
 728:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {
 729:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     if(pdev->dev_speed == USBD_SPEED_HIGH  ) 
 1011              		.loc 1 729 0
 1012 03f6 7B68     		ldr	r3, [r7, #4]
 1013 03f8 1B7C     		ldrb	r3, [r3, #16]	@ zero_extendqisi2
 1014 03fa 002B     		cmp	r3, #0
 1015 03fc 08D1     		bne	.L48
 730:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     {      
 731:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       /* Prepare Out endpoint to receive next packet */
 732:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       USBD_LL_PrepareReceive(pdev,
 1016              		.loc 1 732 0
 1017 03fe FB68     		ldr	r3, [r7, #12]
 1018 0400 5B6C     		ldr	r3, [r3, #68]
 1019 0402 7868     		ldr	r0, [r7, #4]
 1020 0404 0121     		movs	r1, #1
 1021 0406 1A46     		mov	r2, r3
 1022 0408 4023     		movs	r3, #64
 1023 040a FFF7FEFF 		bl	USBD_LL_PrepareReceive
 1024 040e 07E0     		b	.L49
 1025              	.L48:
 733:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                              CDC_OUT_EP,
 734:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                              hcdc->RxBuffer,
 735:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                              CDC_DATA_HS_OUT_PACKET_SIZE);
 736:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     }
 737:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     else
 738:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     {
 739:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       /* Prepare Out endpoint to receive next packet */
 740:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       USBD_LL_PrepareReceive(pdev,
 1026              		.loc 1 740 0
 1027 0410 FB68     		ldr	r3, [r7, #12]
 1028 0412 5B6C     		ldr	r3, [r3, #68]
 1029 0414 7868     		ldr	r0, [r7, #4]
 1030 0416 0121     		movs	r1, #1
 1031 0418 1A46     		mov	r2, r3
 1032 041a 4023     		movs	r3, #64
 1033 041c FFF7FEFF 		bl	USBD_LL_PrepareReceive
 1034              	.L49:
 741:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                              CDC_OUT_EP,
 742:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                              hcdc->RxBuffer,
 743:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                              CDC_DATA_FS_OUT_PACKET_SIZE);
 744:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     }
 745:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     return USBD_OK;
 1035              		.loc 1 745 0
 1036 0420 0023     		movs	r3, #0
 1037 0422 00E0     		b	.L50
 1038              	.L47:
 746:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 747:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   else
 748:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {
 749:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     return USBD_FAIL;
 1039              		.loc 1 749 0
 1040 0424 0223     		movs	r3, #2
 1041              	.L50:
 750:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 751:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** }
 1042              		.loc 1 751 0
 1043 0426 1846     		mov	r0, r3
 1044 0428 1037     		adds	r7, r7, #16
 1045 042a BD46     		mov	sp, r7
 1046              		@ sp needed
 1047 042c 80BD     		pop	{r7, pc}
 1048              		.cfi_endproc
 1049              	.LFE69:
 1051              	.Letext0:
 1052              		.file 2 "c:\\program files (x86)\\codesourcery\\arm-none-eabi\\include\\stdint.h"
 1053              		.file 3 "D:\\workspace\\console800480\\tasks\\usb\\STM32_USB_Device_Library\\Core\\Inc/usbd_def.h"
 1054              		.file 4 "D:\\workspace\\console800480\\tasks\\usb\\STM32_USB_Device_Library\\Class\\CDC\\Inc/USBD_
 1055              		.file 5 "D:\\workspace\\console800480\\system/core_cm3.h"
DEFINED SYMBOLS
                            *ABS*:00000000 usbd_cdc.c
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:19     .data:00000000 $d
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:22     .data:00000000 USBD_CDC_DeviceQualifierDesc
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:37     .data:0000000c USBD_CDC
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:168    .text:00000000 USBD_CDC_Init
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:294    .text:000000bc USBD_CDC_DeInit
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:357    .text:00000110 USBD_CDC_Setup
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:574    .text:00000228 USBD_CDC_EP0_RxReady
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:458    .text:0000019c USBD_CDC_DataIn
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:509    .text:000001d4 USBD_CDC_DataOut
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:672    .text:0000029c USBD_CDC_GetHSCfgDesc
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:636    .text:00000278 USBD_CDC_GetFSCfgDesc
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:708    .text:000002c0 USBD_CDC_GetOtherSpeedCfgDesc
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:745    .text:000002e4 USBD_CDC_GetDeviceQualifierDescriptor
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:56     .data:00000044 USBD_CDC_CfgHSDesc
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:93     .data:00000064 USBD_CDC_CfgFSDesc
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:130    .data:00000084 USBD_CDC_OtherSpeedCfgDesc
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:164    .text:00000000 $t
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:782    .text:00000308 USBD_CDC_RegisterInterface
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:830    .text:00000338 USBD_CDC_SetTxBuffer
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:877    .text:00000368 USBD_CDC_SetRxBuffer
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:918    .text:00000390 USBD_CDC_TransmitPacket
C:\Users\sagok\AppData\Local\Temp\ccA4nQ21.s:987    .text:000003dc USBD_CDC_ReceivePacket
                     .debug_frame:00000010 $d
                           .group:00000000 wm4.1.7f551ac7fcad8b79b9df4bfdaa536673
                           .group:00000000 wm4.stm32f2xx_hal_conf.h.40.007126baefb9f966c36646edbf8040d2
                           .group:00000000 wm4.stm32f2xx.h.57.5ec1581efc43612c411d33a8686e9ec7
                           .group:00000000 wm4.stm32f217xx.h.52.9c940d76d00294b78837dc334c172fdd
                           .group:00000000 wm4.core_cm3.h.32.49180ccb4d36cabd2d7016d2a51d91ae
                           .group:00000000 wm4.newlib.h.8.384a112feabb3bef7b573ae48cde2e3b
                           .group:00000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:00000000 wm4.config.h.183.aa62afef667fb61d15fa64c48beb2f14
                           .group:00000000 wm4._ansi.h.23.5644b60c990a4800b02a6e654e88f93a
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.core_cmInstr.h.25.f50f886f2edf670cf199b35fd96f5c91
                           .group:00000000 wm4.core_cm3.h.130.63ab2348a6eed0fdb318040d970b676c
                           .group:00000000 wm4.stm32f217xx.h.978.a5c681952b2f704a0e7f2ba21d08adf5
                           .group:00000000 wm4.stm32f2xx.h.142.bc2155a1f7498bab16371e38413a9e41
                           .group:00000000 wm4.stm32f2xx_hal_def.h.74.8ad2dc8aa82c4fd02e5aeaae592641ba
                           .group:00000000 wm4.stm32f2xx_hal_rcc.h.142.ec0f91cc6576a6acebd17e6dd85829ae
                           .group:00000000 wm4.stm32f2xx_hal_rcc_ex.h.40.0829033e864455c6bdd0db01f8ba5a50
                           .group:00000000 wm4.stm32f2xx_hal_gpio.h.40.ba64e0bb94d9a68835f80159f39a86f1
                           .group:00000000 wm4.stm32f2xx_hal_gpio_ex.h.40.24e547fd402281923f446b510381083f
                           .group:00000000 wm4.stm32f2xx_hal_dma.h.40.5d9732ace2a21a4526ce8f0c52428fff
                           .group:00000000 wm4.stm32f2xx_hal_cortex.h.40.e10263d2ec5d4fa79b4180ce1a38aff1
                           .group:00000000 wm4.stm32f2xx_hal_adc.h.40.89ac8b78113cac4cf63847587daabac9
                           .group:00000000 wm4.stm32f2xx_hal_adc_ex.h.40.7de68ed256ef25526ee31cc017f2c291
                           .group:00000000 wm4.stm32f2xx_hal_flash.h.40.c3171719ce015e9cff20c795e44e886d
                           .group:00000000 wm4.stm32f2xx_hal_flash_ex.h.40.7389508bd24a0aeb077bde0c9fb651eb
                           .group:00000000 wm4.stm32f2xx_ll_fsmc.h.40.c1c32f2e1862f4dd342bd9b80fb895bb
                           .group:00000000 wm4.stm32f2xx_hal_pwr.h.40.812df32e5c31b609a128e9db0eb4cbd0
                           .group:00000000 wm4.stm32f2xx_hal_rtc.h.40.850fda5fe2cce8797446913dee18382f
                           .group:00000000 wm4.stm32f2xx_hal_rtc_ex.h.40.f3e0c408e3bf4e8a0352d7ec9a18a822
                           .group:00000000 wm4.stm32f2xx_ll_sdmmc.h.40.3719ab487c4b77401c572f459adf6eb7
                           .group:00000000 wm4.stm32f2xx_hal_sd.h.58.760215394dcc316161a6482c0af9b866
                           .group:00000000 wm4.stm32f2xx_hal_spi.h.40.7984243dbaba8b21c6392998a47e6987
                           .group:00000000 wm4.stm32f2xx_hal_tim.h.40.d79172f25d0e9a15dc346aba8515bdd6
                           .group:00000000 wm4.stm32f2xx_hal_tim_ex.h.40.361f280a7a3f60b4b238bb99ca728d83
                           .group:00000000 wm4.stm32f2xx_hal_uart.h.40.d74def561ae6f78f40f477c8426ecbef
                           .group:00000000 wm4.stm32f2xx_ll_usb.h.40.9b0206a05bc6ce3bec1648b51f22cb81
                           .group:00000000 wm4.stm32f2xx_hal_pcd.h.99.11faba414c39e357b2f23364912d0605
                           .group:00000000 wm4.stm32f2xx_hal_hcd.h.40.44ee5e972983ae0139ddbacdc75c44ef
                           .group:00000000 wm4.stm32f2xx_hal.h.64.ed79ee83e52b151b3c365392b398f866
                           .group:00000000 wm4.stdio.h.31.7c0e28c411445f3f9c5b11accf882760
                           .group:00000000 wm4.stddef.h.184.159df79b4ca79c76561572a55985524c
                           .group:00000000 wm4.stdarg.h.34.3a23a216c0c293b3d2ea2e89281481e6
                           .group:00000000 wm4._default_types.h.6.5e12cd604db8ce00b62bb2f02708eaf3
                           .group:00000000 wm4.lock.h.2.9bc98482741e5e2a9450b12934a684ea
